BOAT_001,,,,,,,,,BOAT_002,,,,,,,,BOAT_003,,,,,,,
Location,Zone,Activeness,Battery,Timestamp,Weight ,,,,Location,Zone,Activeness,Battery,Timestamp,Weight ,,,Location,Zone,Activeness,Battery,Timestamp,Weight ,,
Lower Seletar Reservoir,3,3.35,94.01557,2023-06-12T16:25:26.000+00:00,120.27638,,,,Lower Seletar Reservoir,4,,,2023-06-05T15:06:55.000+00:00,106.29139,,,Lower Seletar Reservoir,5,,,2023-06-02T14:56:32.000+00:00,108.57,,
Lower Seletar Reservoir,2,2.43,93.0453,2023-06-13T17:29:16.000+00:00,128.60059,,,,Lower Seletar Reservoir,3,,,2023-06-05T17:26:19.000+00:00,78.80561,,,Lower Seletar Reservoir,4,,,2023-06-02T15:40:33.000+00:00,82.80549,,
,,,,,,,,,Lower Seletar Reservoir,4,4.26,75.13209,2023-06-06T10:00:52.000+00:00,101.58278,,,Lower Seletar Reservoir,5,7.07,46.49683,2023-06-05T10:31:43.000+00:00,96.72582,,
,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-06T13:08:12.000+00:00,93.79318,,,Lower Seletar Reservoir,5,,,2023-06-05T11:34:29.000+00:00,115.9934,,
,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-06T17:43:51.000+00:00,94.25957,,,Lower Seletar Reservoir,6,,,2023-06-05T12:08:11.000+00:00,110.80705,,
,,,,,,,,,Lower Seletar Reservoir,2,5.46,56.49866,2023-06-07T10:08:22.000+00:00,84.6489,,,Lower Seletar Reservoir,6,,,2023-06-05T13:59:33.000+00:00,82.07814,,
,,,,,,,,,Lower Seletar Reservoir,3,,,2023-06-07T13:13:45.000+00:00,89.50585,,,Lower Seletar Reservoir,4,,,2023-06-05T14:48:23.000+00:00,115.16006,,
,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-07T16:43:45.000+00:00,80.18004,,,Lower Seletar Reservoir,5,6.58,59.59137,2023-06-06T9:09:28.000+00:00,113.00823,,
,,,,,,,,,Lower Seletar Reservoir,2,,,2023-06-07T14:40:04.000+00:00,81.70711,,,Lower Seletar Reservoir,5,,,2023-06-06T10:23:06.000+00:00,93.1773,,
,,,,,,,,,Lower Seletar Reservoir,4,7.65,51.63798,2023-06-08T10:51:13.000+00:00,89.19625,,,Lower Seletar Reservoir,4,,,2023-06-06T11:51:37.000+00:00,110.62062,,
,,,,,,,,,Lower Seletar Reservoir,6,,,2023-06-08T11:03:37.000+00:00,65.13033,,,Lower Seletar Reservoir,4,,,2023-06-06T12:41:55.000+00:00,111.91908,,
,,,,,,,,,Lower Seletar Reservoir,5,,,2023-06-08T12:15:31.000+00:00,91.95378,,,Lower Seletar Reservoir,6,,,2023-06-06T13:28:51.000+00:00,101.56654,,
,,,,,,,,,Lower Seletar Reservoir,5,,,2023-06-08T13:59:35.000+00:00,56.02804,,,Lower Seletar Reservoir,5,,,2023-06-06T14:27:12.000+00:00,117.18354,,
,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-08T14:47:44.000+00:00,96.84976,,,Lower Seletar Reservoir,6,7.94,59.27688,2023-06-07T9:29:43.000+00:00,107.2194,,
,,,,,,,,,Lower Seletar Reservoir,3,5.64,68.76,2023-06-09T10:20:49.000+00:00,107.87973,,,Lower Seletar Reservoir,5,,,2023-06-07T10:35:24.000+00:00,98.84147,,
,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-09T12:12:38.000+00:00,88.45026,,,Lower Seletar Reservoir,5,,,2023-06-07T11:02:32.000+00:00,89.66519,,
,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-09T14:52:15.000+00:00,89.80001,,,Lower Seletar Reservoir,5,,,2023-06-07T12:28:25.000+00:00,92.34053,,
,,,,,,,,,Lower Seletar Reservoir,3,,,2023-06-09T16:47:43.000+00:00,83.27272,,,Lower Seletar Reservoir,4,,,2023-06-07T13:41:41.000+00:00,114.67684,,
,,,,,,,,,Lower Seletar Reservoir,5,6.9,52.97069,2023-06-12T10:52:21.000+00:00,95.13242,,,Lower Seletar Reservoir,4,7.14,56.60122,2023-06-08T10:06:25.000+00:00,96.14305,,
,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-12T13:54:31.000+00:00,61.76123,,,Lower Seletar Reservoir,4,,,2023-06-08T11:45:03.000+00:00,105.47848,,
,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-12T15:41:33.000+00:00,96.78495,,,Lower Seletar Reservoir,5,,,2023-06-08T12:32:09.000+00:00,98.07275,,
,,,,,,,,,Lower Seletar Reservoir,5,,,2023-06-12T17:57:59.000+00:00,51.52213,,,Lower Seletar Reservoir,6,,,2023-06-08T13:02:30.000+00:00,81.48956,,
,,,,,,,,,Lower Seletar Reservoir,6,,,2023-06-12T18:24:43.000+00:00,86.33116,,,Lower Seletar Reservoir,5,,,2023-06-08T14:57:34.000+00:00,119.9446,,
,,,,,,,,,Lower Seletar Reservoir,3,5.78,52.82864,2023-06-13T9:47:40.000+00:00,93.51632,,,Lower Seletar Reservoir,4,6.05,44.54794,2023-06-09T9:11:10.000+00:00,108.56478,,
,,,,,,,,,Lower Seletar Reservoir,2,,,2023-06-13T11:10:34.000+00:00,87.81496,,,Lower Seletar Reservoir,5,,,2023-06-09T10:17:38.000+00:00,80.7763,,
,,,,,,,,,Lower Seletar Reservoir,2,,,2023-06-13T17:33:10.000+00:00,106.21976,,,Lower Seletar Reservoir,5,,,2023-06-09T11:46:28.000+00:00,80.39691,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,6,,,2023-06-09T12:16:55.000+00:00,82.23884,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,5,,,2023-06-09T13:48:33.000+00:00,86.00509,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,5,7.1,66.53714,2023-06-12T9:48:58.000+00:00,100.05516,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,5,,,2023-06-12T10:51:06.000+00:00,101.30901,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-12T11:29:47.000+00:00,101.61946,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-12T12:27:18.000+00:00,117.14339,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-12T13:20:24.000+00:00,80.65393,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,6,,,2023-06-12T14:38:08.000+00:00,98.77046,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,2,5.15,76.36989,2023-06-13T10:20:50.000+00:00,99.88394,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,2,,,2023-06-13T11:37:22.000+00:00,78.91065,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,4,,,2023-06-13T12:36:12.000+00:00,107.06166,,
,,,,,,,,,,,,,,,,,Lower Seletar Reservoir,2,,,2023-06-13T13:49:00.000+00:00,94.29484,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
